"","Taxonomic_ID","DirectSM_H4","DirectSM_H5","DirectSM_H6","DirectSM_H7","SM_H4","SM_H5","SM_H6","SM_H7"
"227","45669",5.00311251323475,0,0,0,0,0,0,0
"228","46036",6.25389064154343,0.735730801734519,4.02522128397532,0,2.59974951244804,0,2.47741296431943,0
"229","46238",1.25077812830869,0,0,0,4.54956164678407,0.741774394278697,0,0
"230","46239",1.25077812830869,0,0,0,3.89962426867206,0,0.825804321439809,0
"231","46255",2.50155625661737,0.735730801734519,4.69609149797121,0,8.44918591545613,3.70887197139349,4.12902160719904,0
"232","46352",1.25077812830869,0,0,0,0,0,0,0
"233","46366",8.7554468981608,0,1.34174042799177,0,3.89962426867206,1.48354878855739,0,0
"234","46580",11.2570031547782,5.15011561214163,25.4930681318437,55.6808742983092,5.19949902489608,1.48354878855739,5.78063025007866,449.591608263271
"235","47605",1.25077812830869,0.735730801734519,2.68348085598355,1.63767277347968,1.94981213433603,14.0937134912952,0.825804321439809,0
"236","48219",2.50155625661737,0,1.34174042799177,0,0,0,3.30321728575924,0
"237","49743",2.50155625661737,0,0.670870213995887,0,0,0,0.825804321439809,0
"238","49800",135.084037857338,0,0.670870213995887,0,81.8921096421132,0,0.825804321439809,3.74659673552725
"239","50235",2.50155625661737,0.735730801734519,3.35435106997943,0,3.24968689056005,0,0,0
"240","50304",1.25077812830869,0,0,0,0,0,0,0
"241","50451",1.25077812830869,0.735730801734519,1.34174042799177,0,0.64993737811201,0,0.825804321439809,3.74659673552725
"242","51502",11.2570031547782,1.47146160346904,4.69609149797121,1.63767277347968,18.8481839652483,5.93419515422958,1.65160864287962,0
"243","51538",1.25077812830869,0,0,0,0.64993737811201,0,0,0
"244","51952",2.50155625661737,0.735730801734519,8.72131278194652,0,2.59974951244804,28.1874269825905,14.0386734644767,0
"245","53246",1.25077812830869,0.735730801734519,0,1.63767277347968,0,0.741774394278697,0,0
"246","53335",1909.93820192736,80.9303881907971,623.238428802179,165.404950121448,2526.30658872138,296.709757711479,2565.77402671349,314.714125784289
"247","53387",10.0062250264695,0,0,0,2.59974951244804,0,0,0
"248","53922",33.7710094643345,0.735730801734519,3.35435106997943,0,27.2973698807044,0.741774394278697,0,0
"249","55193",6.25389064154343,553.269562904358,43.6065639097326,39.3041465635124,12.3488101841282,143.904232490067,10.7354561787175,333.447109461926
"250","55512",80.0498002117559,83.8733113977352,84.5296469634817,32.7534554695937,42.2459295772806,126.843421421657,93.3158883226984,3.74659673552725
"251","55968",1.25077812830869,0,0,0,0,0,0,3.74659673552725
"252","56064",1.25077812830869,0,0.670870213995887,1.63767277347968,0.64993737811201,0.741774394278697,2.47741296431943,0
"253","56524",1.25077812830869,0,0,0,0,0,0,0
"254","57493",6.25389064154343,2.20719240520356,0,0,0.64993737811201,2.22532318283609,0,3.74659673552725
"255","58859",81.3005783400646,0,5.36696171196709,0,69.543299457985,1.48354878855739,2.47741296431943,0
"256","58949",5.00311251323475,0,0.670870213995887,0,4.54956164678407,0,0,0
"257","59732",3.75233438492606,5.15011561214163,2.68348085598355,0,9.09912329356814,2.22532318283609,1.65160864287962,3.74659673552725
"258","59734",1.25077812830869,0,0,0,0,0,0.825804321439809,0
"259","60092",1.25077812830869,0,0,0,0,0,0,0
"260","62624",33.7710094643345,58.8584641387615,52.3278766916792,52.4055287513499,63.0439256768649,29.6709757711479,69.3675630009439,22.4795804131635
"261","63084",16.2601156680129,3.6786540086726,2.68348085598355,40.9418193369921,7.79924853734412,0,2.47741296431943,22.4795804131635
"262","63350",1.25077812830869,0,0,0,0,0,0,0
"263","65356",7.50466876985212,0.735730801734519,0,3.27534554695937,9.09912329356814,4.45064636567218,1.65160864287962,3.74659673552725
"264","66647",1.25077812830869,0,0,0,0,0,0,0
"265","68287",1.25077812830869,1.47146160346904,1.34174042799177,4.91301832043905,0.64993737811201,0,0.825804321439809,3.74659673552725
"266","71245",1.25077812830869,0,0,0,0,0,0,0
"267","71655",3.75233438492606,0,0,0,1.94981213433603,0,0,0
"268","72171",21.2632281812477,0,0,1.63767277347968,28.5972446369284,2.96709757711479,0.825804321439809,0
"269","72763",1.25077812830869,0.735730801734519,0.670870213995887,0,0.64993737811201,0,0,0
"270","72766",2.50155625661737,0,0,0,5.19949902489608,0,0,0
"271","80764",3.75233438492606,0,3.35435106997943,1.63767277347968,0.64993737811201,0,0,0
"272","82038",2.50155625661737,0,0,0,0,0,0,0
"273","82986",501.562029451783,54.4440793283544,366.96600705575,116.274766917057,1176.38665438274,251.461519660478,1146.21639815845,67.4387412394906
"274","83484",13.7585594113955,0,0,0,7.14931115923211,0,0,0
"275","83654",3.75233438492606,0,0.670870213995887,3.27534554695937,7.14931115923211,0,2.47741296431943,0
"276","84565",38011.147319301,10.3002312242833,27.5056787738313,11.4637094143578,39699.4749298378,247.010873294806,32.2063685361525,191.07643351189
"277","88138",1.25077812830869,0,0,1.63767277347968,0.64993737811201,0,0,0
"278","88270",1.25077812830869,0,0,0,0,0,0,0
"279","89896",1.25077812830869,0,0,0,0,0,0,0
"280","89966",30.0186750794085,0,0,3.27534554695937,17.5483092090243,1.48354878855739,1.65160864287962,0
"281","91200",1.25077812830869,0,0,0,0.64993737811201,0,0,0
"282","91914",3.75233438492606,0,0,0,7.79924853734412,0,0,0
"283","93217",1.25077812830869,0,0,0,0.64993737811201,0,0,0
"284","93752",5.00311251323475,0,0,0,1.94981213433603,0,0,0
"285","94285",5.00311251323475,4.41438481040711,1.34174042799177,4.91301832043905,1.29987475622402,21.5114574340822,0,0
"286","98005",1.25077812830869,0,0,0,0,0.741774394278697,0,0
"287","99657",36.2725657209519,0,5.36696171196709,1.63767277347968,14.2986223184642,2.22532318283609,1.65160864287962,0
"288","106589",2.50155625661737,6.62157721561067,6.03783192596298,14.7390549613171,0.64993737811201,0.741774394278697,1.65160864287962,67.4387412394906
"289","111850",1.25077812830869,0,0,0,1.29987475622402,0,0,0
"290","111885",8.7554468981608,0.735730801734519,0.670870213995887,0,9.09912329356814,2.22532318283609,3.30321728575924,7.49319347105451
"291","113604",1.25077812830869,0,0.670870213995887,0,0,0,0,0
"292","115628",2.50155625661737,0,0.670870213995887,1.63767277347968,1.94981213433603,0.741774394278697,0.825804321439809,0
"293","117248",35.0217875926432,24.2791164572391,103.314012955367,19.6520732817562,118.288602816386,17.06081106841,86.7094537511799,3.74659673552725
"294","121480",25.0155625661737,0,2.68348085598355,1.63767277347968,16.2484344528002,0,1.65160864287962,0
"295","122277",3.75233438492606,0.735730801734519,0.670870213995887,0,4.54956164678407,1.48354878855739,1.65160864287962,0
"296","122809",1.25077812830869,0,2.01261064198766,1.63767277347968,3.24968689056005,0.741774394278697,4.95482592863885,0
"297","125216",1.25077812830869,0,0,0,0.64993737811201,0,0,0
"298","126747",31.2694532077172,0,0,0,35.7465557961605,0,0,0
"299","132116",3.75233438492606,0,0,0,3.89962426867206,0,1.65160864287962,0
"300","137301",16.2601156680129,0.735730801734519,1.34174042799177,0,3.89962426867206,0,1.65160864287962,0
"301","140034",138.836372242264,0,0,0,184.582215383811,0,0,0
"302","141608",1.25077812830869,0,0.670870213995887,0,0,0,0.825804321439809,0
"303","146937",1.25077812830869,0,0,0,0,0,1.65160864287962,0
"304","148959",6.25389064154343,0,0,0,3.24968689056005,0,0,0
"305","149698",11.2570031547782,0,0,0,3.89962426867206,0,2.47741296431943,3.74659673552725
"306","154674",1.25077812830869,0,0,0,0.64993737811201,0,0,0
"307","160674",21.2632281812477,0.735730801734519,0,3.27534554695937,12.9987475622402,0.741774394278697,0.825804321439809,0
"308","162291",5.00311251323475,0,0,0,1.94981213433603,0,0,0
"309","162638",1.25077812830869,0,0,0,0,0,0,0
"310","162790",12.5077812830869,0.735730801734519,1.34174042799177,0,13.6486849403522,0,3.30321728575924,0
"311","165695",1.25077812830869,97.1164658289565,0.670870213995887,0,0.64993737811201,8.90129273134437,3.30321728575924,0
"312","165696",1.25077812830869,21.3361932503011,0,0,3.24968689056005,0.741774394278697,4.12902160719904,0
"313","166331",7.50466876985212,0,0,0,7.14931115923211,0,0,0
"314","170610",1.25077812830869,0,0,0,0,0,0,0
"315","186650",1.25077812830869,0,0,0,0,0,0,0
"316","192258",1.25077812830869,0,0,0,0,0,0,0
"317","196082",1.25077812830869,0,0,0,0,0,0,0
"318","216851",1.25077812830869,0.735730801734519,2.68348085598355,0,0,0,0,0
"319","217164",1.25077812830869,0,2.01261064198766,1.63767277347968,0,0.741774394278697,0.825804321439809,3.74659673552725
"320","220872",1.25077812830869,0,0,0,0,0,0,0
"321","260125",1.25077812830869,2.94292320693808,0,0,0,11.1266159141805,0,0
"322","308865",1.25077812830869,0,0,0,0,4.45064636567218,0,0
"323","320496",15.0093375397042,0,0,0,10.3989980497922,0,0,0
"324","323449",1.25077812830869,0,0,0,0,0,0,0
"325","337184",1.25077812830869,0,0,0,0.64993737811201,0,0,0
"326","369248",12.5077812830869,0,0.670870213995887,1.63767277347968,21.4479334776963,0.741774394278697,0,0
"327","371959",42.5264563624953,0,0,0,23.3977456120324,0,0,0
"328","407287",1.25077812830869,0,0,1.63767277347968,0,0,0,0
"329","413496",2.50155625661737,0.735730801734519,0,0,1.29987475622402,0,0,0
"330","449632",13.7585594113955,0,0,0,9.74906067168015,0,0,3.74659673552725
"331","468162",3.75233438492606,0,0,0,1.94981213433603,0,0,0
"332","507510",1.25077812830869,0,0.670870213995887,0,0.64993737811201,0,0.825804321439809,0
"333","553462",46.2787907474214,1.47146160346904,1.34174042799177,3.27534554695937,39.6461800648326,0.741774394278697,2.47741296431943,0
"334","558016",2.50155625661737,0,0,0,3.24968689056005,0.741774394278697,0,0
"335","559173",3.75233438492606,11.0359620260178,9.39218299594241,21.2897460552359,11.6988728060162,3.70887197139349,14.0386734644767,0
"336","568987",10.0062250264695,0,2.68348085598355,0,22.7478082339203,0.741774394278697,1.65160864287962,0
"337","604375",1.25077812830869,0,0,0,0,0,0,3.74659673552725
"338","670516",1.25077812830869,0,0.670870213995887,0,0,0,0,3.74659673552725
"339","680682",2.50155625661737,0,0,0,0,0,0,3.74659673552725
"340","688353",1.25077812830869,0,0,0,0,0,0,0
"341","929812",6.25389064154343,0,0,0,3.89962426867206,2.22532318283609,0,0
"342","1003260",18.7616719246303,2.20719240520356,0.670870213995887,3.27534554695937,9.09912329356814,0,1.65160864287962,0
"343","1079922",20.012450052939,108.888158656709,35.556121341782,299.694117546782,35.0966184180485,788.506181118255,37.9869987862312,71.1853379750178
"344","1193503",20.012450052939,194.232931657913,57.6948384036462,224.361169966717,47.4454286021767,2155.59638977389,52.0256722507079,11.2397902065818
"345","1193515",3.75233438492606,207.476086089134,15.4300149219054,31.115782696114,19.4981213433603,259.621037997544,47.0708463220691,37.4659673552725
"346","1223423",2.50155625661737,0,8.05044256795064,0,5.19949902489608,0.741774394278697,14.0386734644767,0
"347","1273155",1.25077812830869,0,0,0,0,0,0,0
"348","1285593",5.00311251323475,0,4.02522128397532,0,19.4981213433603,2.96709757711479,17.341890750236,0
"349","1291282",11.2570031547782,0,0,3.27534554695937,1.94981213433603,0,0.825804321439809,3.74659673552725
"350","1330545",2.50155625661737,0,0,0,4.54956164678407,0,1.65160864287962,0
"351","1330547",8.7554468981608,0,18.1134957778889,0,12.3488101841282,0.741774394278697,96.6191056084576,7.49319347105451
"352","1335631",46.2787907474214,1151.41870471452,130.819691729198,319.346190828538,120.888352328834,7988.16845198729,128.82547414461,11.2397902065818
"353","1356488",7.50466876985212,0,2.01261064198766,0,22.0978708558083,0,4.95482592863885,0
"354","1502711",37.5233438492606,1.47146160346904,14.7591447079095,3.27534554695937,31.8469315274885,0.741774394278697,9.0838475358379,7.49319347105451
"355","1602345",107.566919034547,21.3361932503011,25.4930681318437,112.999421370098,200.180712458499,35.6051709253775,52.8514765721478,93.6649183881813
"356","1623283",1.25077812830869,0,2.68348085598355,0,0,0,0.825804321439809,0
"357","1654741",77.5482439551385,30.9006936728498,32.8726404857984,139.202185745773,101.390230985474,48.2153356281153,62.7611284294255,104.904708594763
"358","1676142",1.25077812830869,0,0,0,0,0,0,0
"359","1742989",12.5077812830869,1.47146160346904,0,0,3.24968689056005,0,0,0
"360","1742992",1.25077812830869,0,0,0,0,0,0,0
"361","1778601",3.75233438492606,0,0.670870213995887,0,24.0476829901444,0,0.825804321439809,0
"362","1803640",3.75233438492606,0,0,0,0.64993737811201,1.48354878855739,0,0
"363","1822464",1.25077812830869,4.41438481040711,2.01261064198766,9.8260366408781,0.64993737811201,0.741774394278697,1.65160864287962,48.7057575618543
"364","1906657",1.25077812830869,0,0,0,1.94981213433603,0,0.825804321439809,0
"365","1912216",15.0093375397042,1533.99872161647,128.80708108721,78.6082931270248,24.0476829901444,468.801417184137,33.8579771790322,532.01673644487
"366","1933192",1.25077812830869,0,0,0,0,0,0,0
"367","1955842",1.25077812830869,0,0,0,0.64993737811201,0,2.47741296431943,0
"368","1964366",1.25077812830869,0,0,0,0,0.741774394278697,0,0
"369","1985293",2.50155625661737,0,0,0,2.59974951244804,0,0,0
"370","2051062",12.5077812830869,0.735730801734519,4.69609149797121,0,4.54956164678407,0.741774394278697,0.825804321439809,0
"371","2055880",6.25389064154343,0,0,0,2.59974951244804,0,0,3.74659673552725
"372","2100764",8.7554468981608,1.47146160346904,6.03783192596298,8.18836386739842,16.2484344528002,0,19.8193037145554,18.7329836776363
"373","2249430",11.2570031547782,0,1.34174042799177,1.63767277347968,9.09912329356814,2.22532318283609,2.47741296431943,0
"374","2560154",1.25077812830869,0,0,0,1.94981213433603,0,0.825804321439809,0
"375","71",0,4.41438481040711,0,0,0,1.48354878855739,0,0
"376","194",0,1.47146160346904,0,0,0.64993737811201,2.22532318283609,0.825804321439809,3.74659673552725
"377","237",0,1.47146160346904,0,0,1.29987475622402,1.48354878855739,0,7.49319347105451
"378","265",0,8.09303881907971,0,0,0.64993737811201,0,1.65160864287962,0
"379","270",0,58.8584641387615,0,0,0,1.48354878855739,0,0
"380","279",0,1.47146160346904,0,0,0,0,0,0
"381","283",0,0.735730801734519,0.670870213995887,0,0.64993737811201,0,0.825804321439809,0
"382","374",0,2.94292320693808,0,0,0,0.741774394278697,0.825804321439809,7.49319347105451
"383","379",0,1.47146160346904,0,0,0.64993737811201,0.741774394278697,0,0
"384","416",0,0.735730801734519,0,0,1.29987475622402,0.741774394278697,0.825804321439809,0
"385","475",0,19.864731646832,6.70870213995887,8.18836386739842,3.24968689056005,5.19242075995088,21.470912357435,101.158111859236
"386","497",0,8.09303881907971,0,0,1.94981213433603,1.48354878855739,1.65160864287962,3.74659673552725
"387","507",0,0.735730801734519,0,0,0.64993737811201,0,0,0
"388","528",0,2.94292320693808,1.34174042799177,6.55069109391873,0.64993737811201,0,0,0
"389","538",0,0.735730801734519,0,0,0,0.741774394278697,0,7.49319347105451
"390","579",0,1.47146160346904,0.670870213995887,1.63767277347968,1.94981213433603,5.93419515422958,2.47741296431943,0
"391","838",0,11.0359620260178,1.34174042799177,0,0,2.96709757711479,0.825804321439809,7.49319347105451
"392","841",0,2.20719240520356,3.35435106997943,0,1.29987475622402,0,0,0
"393","970",0,0.735730801734519,0,0,0,0.741774394278697,0,0
"394","1016",0,34.5793476815224,2.01261064198766,0,0.64993737811201,13.3519390970165,0,3.74659673552725
"395","1041",0,0.735730801734519,0,0,0,0,0,0
"396","1111",0,1.47146160346904,0,0,0,0,0,0
"397","1125",0,0.735730801734519,0,0,0,0,0.825804321439809,0
"398","1234",0,0.735730801734519,0,0,0,0,0,0
"399","1269",0,9.56450042254875,0.670870213995887,1.63767277347968,0,0.741774394278697,0,7.49319347105451
"400","1378",0,11.7716928277523,0,0,1.29987475622402,2.96709757711479,0.825804321439809,7.49319347105451
"401","1380",0,1.47146160346904,0,0,0,0,0,3.74659673552725
"402","1649",0,0.735730801734519,0,0,0,0.741774394278697,0,0
"403","1654",0,15.4503468364249,2.68348085598355,0,2.59974951244804,10.3848415199018,0,18.7329836776363
"404","1743",0,7.35730801734519,0,0,0,2.96709757711479,0,0
"405","1827",0,2.94292320693808,0,1.63767277347968,1.94981213433603,2.22532318283609,2.47741296431943,33.7193706197453
"406","2053",0,0.735730801734519,0,0,0.64993737811201,0,0.825804321439809,0
"407","2701",0,0.735730801734519,0,0,0,0,0.825804321439809,0
"408","2755",0,15.4503468364249,14.0882744939136,0,0,4.45064636567218,0,11.2397902065818
"409","3443",0,12.5074236294868,6.03783192596298,6.55069109391873,0.64993737811201,2.22532318283609,4.95482592863885,3.74659673552725
"410","3482",0,0.735730801734519,0,1.63767277347968,1.29987475622402,0.741774394278697,0,0
"411","3554",0,6.62157721561067,1.34174042799177,4.91301832043905,1.29987475622402,5.93419515422958,0.825804321439809,0
"412","3558",0,1.47146160346904,0.670870213995887,0,0.64993737811201,2.22532318283609,1.65160864287962,0
"413","3624",0,0.735730801734519,0,0,0,0.741774394278697,0.825804321439809,0
"414","3640",0,2.94292320693808,1.34174042799177,4.91301832043905,1.94981213433603,3.70887197139349,5.78063025007866,0
"415","3727",0,2.94292320693808,1.34174042799177,3.27534554695937,0,10.3848415199018,4.12902160719904,0
"416","3729",0,0.735730801734519,0,0,0,0,0,0
"417","3746",0,0.735730801734519,0,0,0.64993737811201,0.741774394278697,0.825804321439809,0
"418","3815",0,0.735730801734519,0,0,0.64993737811201,0.741774394278697,0,0
"419","3990",0,20.6004624485665,0,0,0,0,0,0
"420","3995",0,0.735730801734519,0,3.27534554695937,0,0.741774394278697,0,0
"421","4034",0,0.735730801734519,0,0,0.64993737811201,1.48354878855739,0,0
"422","4038",0,0.735730801734519,0.670870213995887,0,0.64993737811201,0,1.65160864287962,0
"423","4071",0,0.735730801734519,0,0,0,1.48354878855739,0,0
"424","4128",0,5.15011561214163,0.670870213995887,0,0,0,0.825804321439809,0
"425","4181",0,2.20719240520356,1.34174042799177,0,0.64993737811201,0,1.65160864287962,0
"426","4204",0,1.47146160346904,1.34174042799177,0,0,1.48354878855739,0,3.74659673552725
"427","4231",0,11.0359620260178,0.670870213995887,1.63767277347968,0,11.8683903084592,1.65160864287962,0
"428","4235",0,0.735730801734519,1.34174042799177,0,0.64993737811201,6.67596954850827,0,0
"429","4264",0,0.735730801734519,5.36696171196709,1.63767277347968,0,6.67596954850827,1.65160864287962,0
"430","4402",0,0.735730801734519,0,0,0,0,0,0
"431","4480",0,1.47146160346904,0,0,0,0.741774394278697,0,7.49319347105451
"432","4520",0,6.62157721561067,4.02522128397532,19.6520732817562,0.64993737811201,0,1.65160864287962,0
"433","4895",0,0.735730801734519,0,1.63767277347968,0,0,0,0
"434","4910",0,1.47146160346904,1.34174042799177,0,0,1.48354878855739,0,3.74659673552725
"435","4919",0,0.735730801734519,0,0,0.64993737811201,0,0,0
"436","4930",0,1.47146160346904,0,0,0.64993737811201,0,0,0
"437","5269",0,1.47146160346904,0,1.63767277347968,0,0,0,0
"438","6411",0,0.735730801734519,0,0,0,0,0.825804321439809,0
"439","6578",0,1.47146160346904,2.01261064198766,0,0.64993737811201,3.70887197139349,0.825804321439809,7.49319347105451
"440","6944",0,0.735730801734519,0,0,0,0,0,0
"441","7028",0,2.20719240520356,2.68348085598355,3.27534554695937,0,0.741774394278697,0,0
"442","7037",0,0.735730801734519,0,0,0,0,0,0
"443","11646",0,0.735730801734519,0,0,0,0,0,0
"444","12916",0,7.35730801734519,11.4047936379301,0,0.64993737811201,0,65.2385413937449,7.49319347105451
"445","13328",0,1.47146160346904,0,0,0,0,0,0
"446","13422",0,8.82876962081423,0,1.63767277347968,0,15.5772622798526,0,0
"447","13464",0,0.735730801734519,0,0,0,0,0,0
"448","15367",0,1.47146160346904,2.68348085598355,425.794921104718,0,7.41774394278697,3.30321728575924,82.4251281815996
"449","16718",0,25.7505780607082,0.670870213995887,0,0.64993737811201,5.19242075995088,0,0
"450","19205",0,0.735730801734519,0,0,0,0,0,0
"451","26867",0,2.94292320693808,1.34174042799177,8.18836386739842,0,37.8304941082136,0,11.2397902065818
"452","26963",0,11.0359620260178,0,0,0,0,0,3.74659673552725
"453","28453",0,0.735730801734519,0,0,1.29987475622402,0,0,7.49319347105451
"454","29175",0,0.735730801734519,0,0,0,0,0,0
"455","29330",0,0.735730801734519,0,0,0,0,0,0
"456","29393",0,5.88584641387615,1.34174042799177,0,0,1.48354878855739,0,0
"457","29548",0,0.735730801734519,0,0,0,0,0,0
"458","32067",0,3.6786540086726,0.670870213995887,1.63767277347968,0.64993737811201,2.22532318283609,0,0
"459","32199",0,4.41438481040711,2.01261064198766,0,0.64993737811201,0,0,0
"460","33042",0,0.735730801734519,0,0,0,0,0,0
"461","33057",0,0.735730801734519,0,0,0,0,0,0
"462","33196",0,0.735730801734519,0.670870213995887,0,0,0,0.825804321439809,0
"463","34072",0,2.94292320693808,1.34174042799177,0,0,0,5.78063025007866,14.986386942109
"464","34372",0,0.735730801734519,0.670870213995887,0,0.64993737811201,0,0,0
"465","36459",0,0.735730801734519,0,0,0,0,0,3.74659673552725
"466","36739",0,3.6786540086726,0.670870213995887,0,0,0,0.825804321439809,0
"467","37818",0,0.735730801734519,0,0,0,0,0,0
"468","37914",0,0.735730801734519,0,0,1.29987475622402,0,0,0
"469","39948",0,0.735730801734519,0,0,0,0,0,0
"470","40958",0,1.47146160346904,0,0,0,0.741774394278697,0,0
"471","41503",0,0.735730801734519,0,0,0,0,0,0
"472","41574",0,5.15011561214163,0.670870213995887,0,0,0,0.825804321439809,0
"473","47670",0,0.735730801734519,0,0,0,0.741774394278697,0.825804321439809,11.2397902065818
"474","47732",0,0.735730801734519,0,0,0,0,0,0
"475","48736",0,16.9218084398939,0.670870213995887,3.27534554695937,1.94981213433603,0,0,0
"476","49448",0,0.735730801734519,0,0,0,0,0,0
"477","49697",0,0.735730801734519,0,0,0,0,0,0
"478","50147",0,0.735730801734519,2.01261064198766,1.63767277347968,1.94981213433603,5.19242075995088,6.60643457151847,0
"479","53457",0,0.735730801734519,0,0,0,0,0,7.49319347105451
"480","56016",0,11.7716928277523,0,0,0,0,0,0
"481","63067",0,1.47146160346904,0.670870213995887,4.91301832043905,0.64993737811201,2.96709757711479,0.825804321439809,0
"482","63344",0,0.735730801734519,0,0,0,0,0,0
"483","65551",0,2644.21650143386,0,0,0,49.6988844166727,0,0
"484","69451",0,25.7505780607082,11.4047936379301,11.4637094143578,0.64993737811201,218.081671917937,10.7354561787175,11.2397902065818
"485","69453",0,1.47146160346904,0,1.63767277347968,0,11.1266159141805,0,0
"486","70774",0,127.281428700072,0,0,0,2.22532318283609,0,0
"487","71353",0,0.735730801734519,0,0,0,0,0,0
"488","72924",0,25.0148472589736,5.36696171196709,0,0,5.93419515422958,2.47741296431943,0
"489","73918",0,2.94292320693808,0,0,0,0.741774394278697,0,0
"490","75905",0,1.47146160346904,0,0,0,0,0,0
"491","76024",0,1.47146160346904,0,0,0,4.45064636567218,0.825804321439809,0
"492","80865",0,1096.23889458443,0,0,0.64993737811201,36.3469453196562,2.47741296431943,3.74659673552725
"493","82105",0,0.735730801734519,0,0,0,0,0,0
"494","83867",0,0.735730801734519,0,0,0,0,0,0
"495","87753",0,2.20719240520356,0,1.63767277347968,0,0,1.65160864287962,0
"496","92918",0,1.47146160346904,3.35435106997943,0,0,0.741774394278697,2.47741296431943,0
"497","93758",0,0.735730801734519,2.01261064198766,0,1.29987475622402,0.741774394278697,0.825804321439809,0
"498","105983",0,0.735730801734519,0,0,0,0,0,0
"499","118889",0,1.47146160346904,0,3.27534554695937,0,0,0,3.74659673552725
"500","126359",0,0.735730801734519,1.34174042799177,0,1.29987475622402,1.48354878855739,1.65160864287962,0
"501","126428",0,0.735730801734519,0.670870213995887,0,0.64993737811201,0.741774394278697,2.47741296431943,0
"502","129337",0,25.7505780607082,0,0,0,0.741774394278697,0,0
"503","131309",0,0.735730801734519,0,0,0,0.741774394278697,0,0
"504","150022",0,5.15011561214163,0.670870213995887,0,0,2.96709757711479,0,3.74659673552725
"505","150203",0,1.47146160346904,0,0,0,0,0,0
"506","150247",0,55.9155409318235,0,0,0,0,0,0
"507","161095",0,0.735730801734519,0,0,0,0,0,0
"508","162289",0,8.09303881907971,1.34174042799177,0,0,1.48354878855739,0,3.74659673552725
"509","165697",0,11.0359620260178,0,0,0,2.96709757711479,0.825804321439809,0
"510","165779",0,41.9366556988676,0,1.63767277347968,0,12.6101647027379,0,11.2397902065818
"511","171928",0,0.735730801734519,0,0,0,0.741774394278697,0,0
"512","174951",0,0.735730801734519,0,0,0,0,0,0
"513","185313",0,0.735730801734519,0,0,0,0,0,0
"514","195950",0,0.735730801734519,0.670870213995887,0,0,0.741774394278697,0,0
"515","207244",0,0.735730801734519,0,0,0,0,0,0
"516","213485",0,1.47146160346904,0,0,0,0,0,0
