"","Taxonomic_ID","DirectSM_H4","DirectSM_H5","DirectSM_H6","DirectSM_H7","SM_H4","SM_H5","SM_H6","SM_H7"
"517","219181",0,0.735730801734519,0,0,0,0,0,0
"518","227388",0,0.735730801734519,0,0,0,0,0,0
"519","265583",0,0.735730801734519,0,0,0,0,0,0
"520","333922",0,1.47146160346904,0,0,0,0.741774394278697,0,0
"521","336276",0,0.735730801734519,0,0,0,0,0,0
"522","361177",0,0.735730801734519,0,0,0,0,0,0
"523","416916",0,2.20719240520356,0,0,0,0,0,0
"524","447792",0,0.735730801734519,0,0,0,0,0,0
"525","459532",0,1.47146160346904,0,0,0,0,0,0
"526","461281",0,2.20719240520356,2.68348085598355,0,0,0,3.30321728575924,0
"527","594676",0,2.20719240520356,0,3.27534554695937,0,0.741774394278697,0,0
"528","687674",0,1.47146160346904,0,0,0,2.22532318283609,0,0
"529","766502",0,0.735730801734519,0,0,0,0,0,0
"530","1082702",0,1.47146160346904,0,47.4925104309108,2.59974951244804,1.48354878855739,0,18.7329836776363
"531","1434011",0,1.47146160346904,4.02522128397532,3.27534554695937,0.64993737811201,1.48354878855739,5.78063025007866,0
"532","1478145",0,27.2220396641772,1.34174042799177,3.27534554695937,0.64993737811201,150.580202038576,1.65160864287962,0
"533","1582879",0,0.735730801734519,0,0,0,0,0,0
"534","1623305",0,0.735730801734519,0,0,0,0,0,74.9319347105451
"535","1670761",0,0.735730801734519,0,0,0,0,0,0
"536","1847725",0,2.20719240520356,0.670870213995887,3.27534554695937,0,3.70887197139349,0,0
"537","1868332",0,0.735730801734519,0,0,0,0,0,0
"538","1912215",0,1.47146160346904,0,0,0,0,0,0
"539","1913650",0,1.47146160346904,0,0,0,0,0,0
"540","1920207",0,0.735730801734519,0,0,0,0,0,0
"541","1982251",0,1.47146160346904,2.01261064198766,0,0.64993737811201,1.48354878855739,0.825804321439809,0
"542","2034504",0,1.47146160346904,0,0,0,0,0,0
"543","2045213",0,0.735730801734519,0,0,0,0,0,0
"544","2082587",0,0.735730801734519,0,0,0,0,0,0
"545","2529408",0,7.35730801734519,4.02522128397532,0,0.64993737811201,0.741774394278697,0,11.2397902065818
"546","2707020",0,0.735730801734519,0,0,0,0,0,0
"547","146",0,0,0.670870213995887,0,0,0,0.825804321439809,0
"548","222",0,0,0.670870213995887,0,0.64993737811201,0,2.47741296431943,0
"549","349",0,0,0.670870213995887,0,0,0,0,3.74659673552725
"550","357",0,0,2.01261064198766,0,0,0,0.825804321439809,0
"551","583",0,0,0.670870213995887,0,2.59974951244804,0,0,0
"552","810",0,0,0.670870213995887,0,0,0.741774394278697,0,0
"553","816",0,0,2.01261064198766,0,0.64993737811201,2.22532318283609,0,3.74659673552725
"554","1485",0,0,0.670870213995887,0,1.94981213433603,2.22532318283609,0.825804321439809,0
"555","1569",0,0,0.670870213995887,0,0,0,0,0
"556","1847",0,0,0.670870213995887,0,0,0,0,0
"557","2160",0,0,0.670870213995887,0,0,0,0,0
"558","2747",0,0,2.68348085598355,0,1.29987475622402,0.741774394278697,1.65160864287962,52.4523542973816
"559","3402",0,0,4.02522128397532,0,0,0,8.25804321439809,0
"560","3452",0,0,0.670870213995887,0,0,0,0.825804321439809,0
"561","3841",0,0,3.35435106997943,0,0,0,1.65160864287962,0
"562","3904",0,0,1.34174042799177,0,0.64993737811201,0,0,0
"563","3929",0,0,0.670870213995887,0,0,0,0,0
"564","4030",0,0,0.670870213995887,0,0,0,2.47741296431943,0
"565","4306",0,0,2.01261064198766,0,0,0,0,0
"566","4395",0,0,0.670870213995887,0,0,0.741774394278697,0.825804321439809,0
"567","4546",0,0,1.34174042799177,0,0,0,0,0
"568","4554",0,0,0.670870213995887,0,0,0,0,0
"569","4998",0,0,0.670870213995887,0,0,0,0,0
"570","5024",0,0,0.670870213995887,0,0,0,0,3.74659673552725
"571","5543",0,0,0.670870213995887,0,0,0,0.825804321439809,0
"572","5583",0,0,0.670870213995887,0,0,0,0.825804321439809,0
"573","5748",0,0,0.670870213995887,0,0,0,0,0
"574","5782",0,0,1.34174042799177,0,0,0.741774394278697,0,0
"575","5820",0,0,1.34174042799177,4.91301832043905,1.94981213433603,1.48354878855739,1.65160864287962,0
"576","6288",0,0,1.34174042799177,0,0.64993737811201,0.741774394278697,0.825804321439809,3.74659673552725
"577","7112",0,0,0.670870213995887,0,1.29987475622402,0,0,0
"578","7601",0,0,0.670870213995887,0,1.29987475622402,0.741774394278697,0.825804321439809,7.49319347105451
"579","21610",0,0,0.670870213995887,0,0,0,0.825804321439809,0
"580","21819",0,0,0.670870213995887,0,0,0,0,0
"581","29882",0,0,0.670870213995887,0,0,0,0,0
"582","38595",0,0,2.68348085598355,1.63767277347968,1.29987475622402,0,0,0
"583","38835",0,0,0.670870213995887,0,0,0,0,0
"584","39174",0,0,0.670870213995887,0,0,0,0,0
"585","40566",0,0,0.670870213995887,0,0,0,0,0
"586","40931",0,0,2.01261064198766,0,0,0.741774394278697,0.825804321439809,0
"587","41485",0,0,0.670870213995887,0,0,0,0,0
"588","43086",0,0,0.670870213995887,0,0,0,0,3.74659673552725
"589","43167",0,0,0.670870213995887,0,0,0,0,0
"590","43680",0,0,0.670870213995887,0,0.64993737811201,0,1.65160864287962,0
"591","45787",0,0,9.39218299594241,0,0,2.22532318283609,2.47741296431943,0
"592","47614",0,0,0.670870213995887,0,0.64993737811201,8.15951833706567,0.825804321439809,0
"593","51654",0,0,0.670870213995887,0,0.64993737811201,0,2.47741296431943,0
"594","54445",0,0,0.670870213995887,0,0,41.539366079607,0,0
"595","55597",0,0,0.670870213995887,0,0,0,0,0
"596","55962",0,0,5.36696171196709,0,0,0,0,0
"597","64129",0,0,0.670870213995887,0,0,0,0,0
"598","66655",0,0,0.670870213995887,1.63767277347968,0.64993737811201,0,3.30321728575924,3.74659673552725
"599","67572",0,0,0.670870213995887,0,0,0,0,0
"600","70321",0,0,0.670870213995887,0,0,0,0,0
"601","72702",0,0,0.670870213995887,0,0,0,0,0
"602","76154",0,0,0.670870213995887,0,0,0,0,0
"603","76890",0,0,0.670870213995887,0,0,0,0,3.74659673552725
"604","78173",0,0,0.670870213995887,0,0,0.741774394278697,0,0
"605","82623",0,0,0.670870213995887,0,0,0,0,0
"606","82976",0,0,2.01261064198766,0,0,0,1.65160864287962,0
"607","93744",0,0,0.670870213995887,1.63767277347968,0,0,0,0
"608","108869",0,0,0.670870213995887,0,0,0,0,0
"609","114627",0,0,0.670870213995887,0,0,0,0,0
"610","115080",0,0,0.670870213995887,0,0.64993737811201,0,0,0
"611","127390",0,0,0.670870213995887,0,0,0,0,0
"612","143947",0,0,0.670870213995887,0,0.64993737811201,0,0,0
"613","143949",0,0,0.670870213995887,1.63767277347968,1.29987475622402,0.741774394278697,0,0
"614","158483",0,0,0.670870213995887,0,0.64993737811201,0,3.30321728575924,0
"615","167346",0,0,0.670870213995887,0,0,0,0,0
"616","169682",0,0,0.670870213995887,0,0,0,0,3.74659673552725
"617","169998",0,0,0.670870213995887,0,0,0,0,0
"618","178132",0,0,5.36696171196709,1.63767277347968,0,2.96709757711479,5.78063025007866,3.74659673552725
"619","178174",0,0,8.72131278194652,0,0,7.41774394278697,14.8644777859166,0
"620","242605",0,0,1.34174042799177,0,0,0,0.825804321439809,0
"621","290425",0,0,0.670870213995887,0,0,0,0,0
"622","306405",0,0,37.5687319837696,11.4637094143578,0,0,25.5999339646341,7.49319347105451
"623","311181",0,0,0.670870213995887,0,0,0,0,0
"624","345571",0,0,1.34174042799177,0,0,0,0,0
"625","387342",0,0,0.670870213995887,0,0,0,0,0
"626","400634",0,0,0.670870213995887,0,0,0.741774394278697,1.65160864287962,0
"627","405757",0,0,1.34174042799177,0,0,0,0,0
"628","445033",0,0,0.670870213995887,0,0,0,0,0
"629","501783",0,0,0.670870213995887,0,0,0,0,3.74659673552725
"630","572511",0,0,0.670870213995887,0,3.24968689056005,0,0,0
"631","604195",0,0,0.670870213995887,0,0,0,0,0
"632","662938",0,0,0.670870213995887,0,0,0,0,0
"633","1036719",0,0,0.670870213995887,0,0,0,0,0
"634","1164882",0,0,0.670870213995887,0,0,0,0,0
"635","1535326",0,0,0.670870213995887,0,0.64993737811201,3.70887197139349,0.825804321439809,7.49319347105451
"636","1623290",0,0,0.670870213995887,0,0,0,0.825804321439809,0
"637","1903434",0,0,2.01261064198766,0,0,0,0.825804321439809,0
"638","1911556",0,0,0.670870213995887,0,0,0,0,0
"639","2015172",0,0,0.670870213995887,0,0,0,0,0
"640","2282523",0,0,2.68348085598355,0,0,0,0,18.7329836776363
"641","16",0,0,0,1.63767277347968,0,0.741774394278697,0,0
"642","445",0,0,0,1.63767277347968,0,0.741774394278697,0,0
"643","1647",0,0,0,1.63767277347968,0,0.741774394278697,0,0
"644","2000",0,0,0,1.63767277347968,0,0,0,0
"645","2029",0,0,0,1.63767277347968,0,0,0,0
"646","2060",0,0,0,1.63767277347968,0,0,0,0
"647","4005",0,0,0,4.91301832043905,1.29987475622402,0.741774394278697,1.65160864287962,7.49319347105451
"648","4539",0,0,0,1.63767277347968,0.64993737811201,0,0.825804321439809,0
"649","4562",0,0,0,3.27534554695937,0,0,0,0
"650","4581",0,0,0,3.27534554695937,0,0,0,0
"651","4958",0,0,0,1.63767277347968,0,0.741774394278697,0,3.74659673552725
"652","5027",0,0,0,1.63767277347968,0,0,0,0
"653","5112",0,0,0,1.63767277347968,0,0,0,0
"654","5179",0,0,0,1.63767277347968,0,0,0,0
"655","5721",0,0,0,1.63767277347968,0.64993737811201,0.741774394278697,0,0
"656","6247",0,0,0,1.63767277347968,1.94981213433603,0.741774394278697,0,3.74659673552725
"657","6643",0,0,0,1.63767277347968,0,0,0,0
"658","7145",0,0,0,1.63767277347968,0.64993737811201,0,1.65160864287962,3.74659673552725
"659","7158",0,0,0,1.63767277347968,0,0,0,0
"660","7664",0,0,0,1.63767277347968,0,0,1.65160864287962,0
"661","12234",0,0,0,1.63767277347968,0,0,0,0
"662","12914",0,0,0,1.63767277347968,0,0,0,0
"663","13747",0,0,0,1.63767277347968,1.29987475622402,0,0,0
"664","15492",0,0,0,4.91301832043905,0,0,0,0
"665","16751",0,0,0,1.63767277347968,0,0,0,0
"666","30079",0,0,0,1.63767277347968,0,0,0,0
"667","34717",0,0,0,1.63767277347968,0,0,0,0
"668","35569",0,0,0,1.63767277347968,0,0,0,0
"669","41874",0,0,0,3.27534554695937,0,0,0,0
"670","42078",0,0,0,3.27534554695937,0,0,0,0
"671","44013",0,0,0,6.55069109391873,0,0,0.825804321439809,18.7329836776363
"672","50428",0,0,0,1.63767277347968,0,0,0.825804321439809,0
"673","55528",0,0,0,1.63767277347968,0,0,0,3.74659673552725
"674","57115",0,0,0,1.63767277347968,0,0.741774394278697,0.825804321439809,0
"675","65412",0,0,0,1.63767277347968,0,0,0,0
"676","66017",0,0,0,3.27534554695937,1.29987475622402,1.48354878855739,0,11.2397902065818
"677","67575",0,0,0,1.63767277347968,2.59974951244804,0,0,0
"678","69465",0,0,0,1.63767277347968,0,0,0.825804321439809,0
"679","70447",0,0,0,1.63767277347968,0.64993737811201,0,0,0
"680","72195",0,0,0,1.63767277347968,0,0,0,0
"681","73722",0,0,0,6.55069109391873,0,16.3190366741313,0.825804321439809,0
"682","76872",0,0,0,1.63767277347968,0,0,0,0
"683","83716",0,0,0,3.27534554695937,0,0,0,0
"684","87005",0,0,0,6.55069109391873,0,0,0,7.49319347105451
"685","92914",0,0,0,1.63767277347968,0,0,0,3.74659673552725
"686","110367",0,0,0,3.27534554695937,0.64993737811201,0,0,0
"687","124287",0,0,0,1.63767277347968,0,0,0.825804321439809,0
"688","133746",0,0,0,1.63767277347968,0,0,0,0
"689","163898",0,0,0,1.63767277347968,0,0,0,0
"690","265976",0,0,0,1.63767277347968,0,0,0,0
"691","293088",0,0,0,1.63767277347968,0,0,0,0
"692","320344",0,0,0,4.91301832043905,0,0,2.47741296431943,0
"693","599737",0,0,0,3.27534554695937,0,0,0,0
"694","766765",0,0,0,1.63767277347968,0,0,0,0
"695","1129544",0,0,0,1.63767277347968,0,0,0.825804321439809,0
"696","1168313",0,0,0,1.63767277347968,0,0,0.825804321439809,0
"697","1720308",0,0,0,1.63767277347968,0,0,0,3.74659673552725
"698","1841479",0,0,0,1.63767277347968,0,0,0,0
"699","1981958",0,0,0,1.63767277347968,0,0,0,0
"700","2169580",0,0,0,1.63767277347968,0,0,0,0
"701","6",0,0,0,0,1.29987475622402,0,0,0
"702","209",0,0,0,0,1.29987475622402,1.48354878855739,0,0
"703","226",0,0,0,0,0.64993737811201,0,0,0
"704","535",0,0,0,0,0.64993737811201,0,0,0
"705","1177",0,0,0,0,0.64993737811201,0,0,3.74659673552725
"706","2071",0,0,0,0,0.64993737811201,0,0,0
"707","2093",0,0,0,0,0.64993737811201,2.22532318283609,0,0
"708","2299",0,0,0,0,0.64993737811201,0,0,0
"709","3671",0,0,0,0,0.64993737811201,0,0,0
"710","4557",0,0,0,0,0.64993737811201,0,0,0
"711","5021",0,0,0,0,0.64993737811201,0,0.825804321439809,0
"712","5333",0,0,0,0,0.64993737811201,0,0,0
"713","5581",0,0,0,0,3.24968689056005,0,0,0
"714","5600",0,0,0,0,0.64993737811201,0,0,0
"715","5683",0,0,0,0,0.64993737811201,0,0,0
"716","5690",0,0,0,0,0.64993737811201,0,0,0
"717","6237",0,0,0,0,1.29987475622402,0.741774394278697,4.12902160719904,0
"718","13036",0,0,0,0,0.64993737811201,2.22532318283609,0,0
"719","13282",0,0,0,0,0.64993737811201,0,0,0
"720","13442",0,0,0,0,0.64993737811201,0.741774394278697,0,0
