"","Taxonomic_ID","DirectSM_H4","DirectSM_H5","DirectSM_H6","DirectSM_H7","SM_H4","SM_H5","SM_H6","SM_H7"
"721","21199",0,0,0,0,1.29987475622402,0,0.825804321439809,0
"722","23221",0,0,0,0,0.64993737811201,0,0,0
"723","25168",0,0,0,0,0.64993737811201,0,0,0
"724","27977",0,0,0,0,0.64993737811201,0,0,0
"725","28228",0,0,0,0,0.64993737811201,0.741774394278697,0,0
"726","28231",0,0,0,0,0.64993737811201,0,0,0
"727","29002",0,0,0,0,0.64993737811201,0,0.825804321439809,0
"728","32100",0,0,0,0,0.64993737811201,0,0,0
"729","36776",0,0,0,0,0.64993737811201,0,0,0
"730","38832",0,0,0,0,0.64993737811201,0,4.12902160719904,3.74659673552725
"731","40222",0,0,0,0,0.64993737811201,0,0,0
"732","40685",0,0,0,0,0.64993737811201,0,0,0
"733","42336",0,0,0,0,0.64993737811201,0,0,0
"734","47420",0,0,0,0,0.64993737811201,0,0.825804321439809,0
"735","48861",0,0,0,0,0.64993737811201,0,0,0
"736","52507",0,0,0,0,0.64993737811201,0,0,0
"737","54298",0,0,0,0,0.64993737811201,0,0,0
"738","54873",0,0,0,0,0.64993737811201,0,0,0
"739","55080",0,0,0,0,0.64993737811201,0,0,0
"740","55087",0,0,0,0,0.64993737811201,0,0,0
"741","57077",0,0,0,0,1.29987475622402,0.741774394278697,0,0
"742","59171",0,0,0,0,0.64993737811201,0,0,0
"743","60057",0,0,0,0,0.64993737811201,0,0,0
"744","60919",0,0,0,0,1.94981213433603,0,0,0
"745","64390",0,0,0,0,1.29987475622402,0,0,0
"746","64685",0,0,0,0,0.64993737811201,0,0,0
"747","66735",0,0,0,0,0.64993737811201,0,0,0
"748","72018",0,0,0,0,0.64993737811201,0,0,0
"749","73029",0,0,0,0,0.64993737811201,0,0,0
"750","74030",0,0,0,0,0.64993737811201,0,0.825804321439809,0
"751","76831",0,0,0,0,1.29987475622402,0,0,0
"752","79843",0,0,0,0,0.64993737811201,0,0,0
"753","81628",0,0,0,0,0.64993737811201,0,0,0
"754","82980",0,0,0,0,0.64993737811201,0,0,0
"755","82982",0,0,0,0,1.29987475622402,0,0,0
"756","84386",0,0,0,0,0.64993737811201,0,0,0
"757","84567",0,0,0,0,1.94981213433603,0.741774394278697,0,0
"758","85413",0,0,0,0,0.64993737811201,0,0,0
"759","86017",0,0,0,0,0.64993737811201,0,0,0
"760","99063",0,0,0,0,0.64993737811201,3.70887197139349,0,0
"761","102106",0,0,0,0,1.94981213433603,0,0,0
"762","105887",0,0,0,0,0.64993737811201,0,0,0
"763","108930",0,0,0,0,2.59974951244804,0,2.47741296431943,0
"764","109362",0,0,0,0,0.64993737811201,0.741774394278697,0,0
"765","144030",0,0,0,0,0.64993737811201,0,9.90965185727771,7.49319347105451
"766","157304",0,0,0,0,0.64993737811201,0,0,0
"767","158846",0,0,0,0,5.84943640300809,0,0,0
"768","167639",0,0,0,0,0.64993737811201,0,0,0
"769","179147",0,0,0,0,0.64993737811201,0,0,0
"770","192874",0,0,0,0,0.64993737811201,0,0,0
"771","195164",0,0,0,0,1.29987475622402,0,0,0
"772","199487",0,0,0,0,1.29987475622402,0,0,0
"773","202746",0,0,0,0,0.64993737811201,0,0,0
"774","204037",0,0,0,0,1.29987475622402,0,0.825804321439809,0
"775","204447",0,0,0,0,0.64993737811201,0,0,0
"776","232244",0,0,0,0,0.64993737811201,0,0,0
"777","239759",0,0,0,0,0.64993737811201,0,0,0
"778","302485",0,0,0,0,0.64993737811201,0,0,0
"779","323620",0,0,0,0,0.64993737811201,0,0,0
"780","363408",0,0,0,0,0.64993737811201,0,0,0
"781","376170",0,0,0,0,0.64993737811201,0,0,0
"782","423349",0,0,0,0,0.64993737811201,0.741774394278697,0,0
"783","454922",0,0,0,0,0.64993737811201,0.741774394278697,0.825804321439809,0
"784","456492",0,0,0,0,0.64993737811201,0,0,0
"785","545366",0,0,0,0,0.64993737811201,0,0,0
"786","596707",0,0,0,0,0.64993737811201,0,0,0
"787","648802",0,0,0,0,0.64993737811201,0,0,0
"788","742914",0,0,0,0,0.64993737811201,0,0,0
"789","1100891",0,0,0,0,0.64993737811201,0,0,0
"790","1184396",0,0,0,0,0.64993737811201,0,0,0
"791","1291274",0,0,0,0,0.64993737811201,0,0,0
"792","1330546",0,0,0,0,4.54956164678407,3.70887197139349,4.95482592863885,0
"793","1335483",0,0,0,0,0.64993737811201,0,0,0
"794","1470540",0,0,0,0,0.64993737811201,0,0,0
"795","1511635",0,0,0,0,0.64993737811201,0,0,0
"796","1649279",0,0,0,0,0.64993737811201,0,0,0
"797","1706036",0,0,0,0,0.64993737811201,0,0,0
"798","1848399",0,0,0,0,0.64993737811201,0,0,0
"799","1866885",0,0,0,0,0.64993737811201,1.48354878855739,0,0
"800","1920453",0,0,0,0,0.64993737811201,0.741774394278697,0,0
"801","1940138",0,0,0,0,0.64993737811201,0,0,0
"802","1980513",0,0,0,0,0.64993737811201,0,0,0
"803","2039240",0,0,0,0,0.64993737811201,0,0,0
"804","2057233",0,0,0,0,2.59974951244804,0,0,0
"805","2304693",0,0,0,0,0.64993737811201,0,0,0
"806","2560123",0,0,0,0,2.59974951244804,0,0,0
"807","2560201",0,0,0,0,1.29987475622402,0,0,0
"808","2661800",0,0,0,0,0.64993737811201,0,0,0
"809","2690160",0,0,0,0,0.64993737811201,0,0,0
"810","171",0,0,0,0,0,0.741774394278697,0,0
"811","404",0,0,0,0,0,0.741774394278697,0,0
"812","713",0,0,0,0,0,0.741774394278697,0,0
"813","836",0,0,0,0,0,1.48354878855739,0.825804321439809,0
"814","904",0,0,0,0,0,0.741774394278697,0,0
"815","958",0,0,0,0,0,0.741774394278697,0,0
"816","1637",0,0,0,0,0,0.741774394278697,0,3.74659673552725
"817","2172",0,0,0,0,0,0.741774394278697,0,0
"818","2375",0,0,0,0,0,0.741774394278697,0,0
"819","2742",0,0,0,0,0,0.741774394278697,0,0
"820","3561",0,0,0,0,0,1.48354878855739,0,0
"821","3564",0,0,0,0,0,0.741774394278697,0,0
"822","3609",0,0,0,0,0,0.741774394278697,0,0
"823","3820",0,0,0,0,0,1.48354878855739,0,0
"824","4173",0,0,0,0,0,0.741774394278697,0,0
"825","4496",0,0,0,0,0,0.741774394278697,0,0
"826","4729",0,0,0,0,0,0.741774394278697,0,0
"827","4783",0,0,0,0,0,0.741774394278697,0,0
"828","4948",0,0,0,0,0,0.741774394278697,0,0
"829","5144",0,0,0,0,0,0.741774394278697,0,0
"830","5550",0,0,0,0,0,0.741774394278697,0,0
"831","5758",0,0,0,0,0,1.48354878855739,0,0
"832","6333",0,0,0,0,0,0.741774394278697,0,0
"833","6525",0,0,0,0,0,0.741774394278697,0,3.74659673552725
"834","6831",0,0,0,0,0,0.741774394278697,0,0
"835","14026",0,0,0,0,0,1.48354878855739,1.65160864287962,0
"836","22868",0,0,0,0,0,4.45064636567218,0,0
"837","26021",0,0,0,0,0,0.741774394278697,0,0
"838","28105",0,0,0,0,0,0.741774394278697,0.825804321439809,0
"839","37564",0,0,0,0,0,1.48354878855739,0,0
"840","37847",0,0,0,0,0,0.741774394278697,0,0
"841","41549",0,0,0,0,0,0.741774394278697,0,0
"842","43205",0,0,0,0,0,17.8025854626887,0,0
"843","43708",0,0,0,0,0,0.741774394278697,0,0
"844","43987",0,0,0,0,0,0.741774394278697,1.65160864287962,0
"845","44259",0,0,0,0,0,0.741774394278697,0,0
"846","45183",0,0,0,0,0,0.741774394278697,0,0
"847","46730",0,0,0,0,0,0.741774394278697,0,0
"848","46769",0,0,0,0,0,0.741774394278697,0,0
"849","48558",0,0,0,0,0,1.48354878855739,0,0
"850","50190",0,0,0,0,0,3.70887197139349,0,0
"851","50385",0,0,0,0,0,0.741774394278697,0,3.74659673552725
"852","56621",0,0,0,0,0,0.741774394278697,0,0
"853","62838",0,0,0,0,0,0.741774394278697,0,0
"854","64497",0,0,0,0,0,0.741774394278697,0,0
"855","64580",0,0,0,0,0,0.741774394278697,0,0
"856","71323",0,0,0,0,0,0.741774394278697,0,0
"857","73738",0,0,0,0,0,0.741774394278697,0,0
"858","74907",0,0,0,0,0,0.741774394278697,0,0
"859","75424",0,0,0,0,0,0.741774394278697,0,0
"860","76312",0,0,0,0,0,0.741774394278697,0,0
"861","76451",0,0,0,0,0,0.741774394278697,0,0
"862","77156",0,0,0,0,0,0.741774394278697,0,0
"863","82385",0,0,0,0,0,0.741774394278697,0,0
"864","83681",0,0,0,0,0,0.741774394278697,0,0
"865","83907",0,0,0,0,0,0.741774394278697,0,0
"866","84111",0,0,0,0,0,0.741774394278697,0,0
"867","92912",0,0,0,0,0,2.96709757711479,0,0
"868","116152",0,0,0,0,0,0.741774394278697,0,0
"869","124942",0,0,0,0,0,4.45064636567218,0,0
"870","133925",0,0,0,0,0,0.741774394278697,0,0
"871","150173",0,0,0,0,0,0.741774394278697,0,0
"872","202907",0,0,0,0,0,0.741774394278697,0,0
"873","244709",0,0,0,0,0,0.741774394278697,0,0
"874","278028",0,0,0,0,0,0.741774394278697,0,0
"875","335156",0,0,0,0,0,0.741774394278697,0,0
"876","375288",0,0,0,0,0,0.741774394278697,0,0
"877","407217",0,0,0,0,0,0.741774394278697,0,0
"878","462253",0,0,0,0,0,0.741774394278697,0,0
"879","507545",0,0,0,0,0,0.741774394278697,0,0
"880","710235",0,0,0,0,0,0.741774394278697,0,0
"881","909928",0,0,0,0,0,1.48354878855739,0,0
"882","1055323",0,0,0,0,0,0.741774394278697,0,0
"883","1329200",0,0,0,0,0,0.741774394278697,0,0
"884","1351751",0,0,0,0,0,0.741774394278697,1.65160864287962,0
"885","1394723",0,0,0,0,0,3.70887197139349,0.825804321439809,0
"886","1565532",0,0,0,0,0,0.741774394278697,0,0
"887","1679002",0,0,0,0,0,0.741774394278697,0,0
"888","1911577",0,0,0,0,0,0.741774394278697,0,0
"889","1912217",0,0,0,0,0,0.741774394278697,0,0
"890","2049301",0,0,0,0,0,0.741774394278697,0,0
"891","2058187",0,0,0,0,0,0.741774394278697,0,0
"892","2058189",0,0,0,0,0,0.741774394278697,0,0
"893","2060084",0,0,0,0,0,0.741774394278697,0,0
"894","2060094",0,0,0,0,0,0.741774394278697,0,0
"895","2302914",0,0,0,0,0,0.741774394278697,0,0
"896","123",0,0,0,0,0,0,0.825804321439809,0
"897","499",0,0,0,0,0,0,0.825804321439809,0
"898","2063",0,0,0,0,0,0,0.825804321439809,0
"899","3052",0,0,0,0,0,0,0.825804321439809,3.74659673552725
"900","3217",0,0,0,0,0,0,0.825804321439809,0
"901","3606",0,0,0,0,0,0,1.65160864287962,0
"902","4753",0,0,0,0,0,0,0.825804321439809,0
"903","4951",0,0,0,0,0,0,0.825804321439809,0
"904","5094",0,0,0,0,0,0,1.65160864287962,0
"905","5206",0,0,0,0,0,0,1.65160864287962,0
"906","6104",0,0,0,0,0,0,0.825804321439809,0
"907","6668",0,0,0,0,0,0,0.825804321439809,0
"908","7514",0,0,0,0,0,0,3.30321728575924,0
"909","10483",0,0,0,0,0,0,0.825804321439809,0
"910","12967",0,0,0,0,0,0,0.825804321439809,0
"911","13134",0,0,0,0,0,0,1.65160864287962,0
"912","27320",0,0,0,0,0,0,0.825804321439809,0
"913","29056",0,0,0,0,0,0,0.825804321439809,0
"914","32257",0,0,0,0,0,0,0.825804321439809,0
"915","40443",0,0,0,0,0,0,0.825804321439809,0
"916","43070",0,0,0,0,0,0,1.65160864287962,0
"917","43947",0,0,0,0,0,0,0.825804321439809,0
"918","45682",0,0,0,0,0,0,0.825804321439809,0
"919","47251",0,0,0,0,0,0,0.825804321439809,0
"920","51426",0,0,0,0,0,0,0.825804321439809,0
"921","55392",0,0,0,0,0,0,0.825804321439809,0
"922","63088",0,0,0,0,0,0,0.825804321439809,0
"923","63265",0,0,0,0,0,0,1.65160864287962,7.49319347105451
"924","70411",0,0,0,0,0,0,1.65160864287962,0
"925","78156",0,0,0,0,0,0,0.825804321439809,0
"926","82113",0,0,0,0,0,0,0.825804321439809,0
"927","90243",0,0,0,0,0,0,0.825804321439809,0
"928","109364",0,0,0,0,0,0,1.65160864287962,0
"929","110456",0,0,0,0,0,0,0.825804321439809,0
"930","110932",0,0,0,0,0,0,0.825804321439809,0
"931","119948",0,0,0,0,0,0,1.65160864287962,0
"932","123986",0,0,0,0,0,0,0.825804321439809,0
"933","140747",0,0,0,0,0,0,0.825804321439809,0
"934","169979",0,0,0,0,0,0,0.825804321439809,0
"935","178513",0,0,0,0,0,0,0.825804321439809,0
"936","198790",0,0,0,0,0,0,0.825804321439809,0
"937","227528",0,0,0,0,0,0,0.825804321439809,0
"938","231454",0,0,0,0,0,0,0.825804321439809,0
"939","300110",0,0,0,0,0,0,1.65160864287962,0
"940","320805",0,0,0,0,0,0,0.825804321439809,0
"941","669357",0,0,0,0,0,0,0.825804321439809,0
"942","741759",0,0,0,0,0,0,0.825804321439809,0
"943","1004301",0,0,0,0,0,0,2.47741296431943,0
"944","1155738",0,0,0,0,0,0,0.825804321439809,0
"945","1529434",0,0,0,0,0,0,0.825804321439809,0
"946","1838142",0,0,0,0,0,0,0.825804321439809,0
"947","1961799",0,0,0,0,0,0,0.825804321439809,0
"948","2501368",0,0,0,0,0,0,0.825804321439809,0
"949","541",0,0,0,0,0,0,0,14.986386942109
"950","1129",0,0,0,0,0,0,0,3.74659673552725
"951","1205",0,0,0,0,0,0,0,3.74659673552725
"952","1573",0,0,0,0,0,0,0,3.74659673552725
"953","1707",0,0,0,0,0,0,0,3.74659673552725
"954","3319",0,0,0,0,0,0,0,3.74659673552725
"955","5092",0,0,0,0,0,0,0,3.74659673552725
"956","13468",0,0,0,0,0,0,0,3.74659673552725
"957","15747",0,0,0,0,0,0,0,3.74659673552725
"958","28644",0,0,0,0,0,0,0,3.74659673552725
"959","91493",0,0,0,0,0,0,0,3.74659673552725
"960","93681",0,0,0,0,0,0,0,7.49319347105451
"961","132246",0,0,0,0,0,0,0,3.74659673552725
"962","162027",0,0,0,0,0,0,0,3.74659673552725
"963","186532",0,0,0,0,0,0,0,22.4795804131635
"964","268175",0,0,0,0,0,0,0,3.74659673552725
"965","292898",0,0,0,0,0,0,0,3.74659673552725
"966","1085622",0,0,0,0,0,0,0,3.74659673552725
"967","1324129",0,0,0,0,0,0,0,3.74659673552725
"968","1623303",0,0,0,0,0,0,0,3.74659673552725
"969","1649470",0,0,0,0,0,0,0,3.74659673552725
"970","1915401",0,0,0,0,0,0,0,3.74659673552725
"971","1920774",0,0,0,0,0,0,0,3.74659673552725
"972","2685927",0,0,0,0,0,0,0,3.74659673552725
